*** Marking from roots ***
Marking symbol __iar_program_start              Glb (19 cstartup.o) [program entry]
  Marking fragment #8129 .near_func.text (7 cstartup.o(dlstm8smn.a)) init:always
Marking symbol __iar_section$$root                  (3 os_cpu_a.o) [__root]
  Marking fragment #8034 .far_func.text (8 os_cpu_a.o)
Marking symbol __iar_section$$root                  (4 os_cpu_a.o) [__root]
  Marking fragment #8035 .far_func.text (8 os_cpu_a.o)
Marking symbol __iar_section$$root                  (5 os_cpu_a.o) [__root]
  Marking fragment #8037 .far_func.text (8 os_cpu_a.o)
Marking symbol __iar_section$$root                  (3 cstartup.o) [__root]
  Marking fragment #8131 .near_func.text (7 cstartup.o(dlstm8smn.a))
Marking symbol __iar_section$$root                  (3 interrupt.o) [__root]
  Marking fragment #7922 .intvec (7 interrupt.o(dlstm8smn.a))
Marking symbol __iar_section$$root                  (3 unhandled_exception.o) [__root]
  Marking fragment #7963 .near_func.text (6 unhandled_exception.o(dlstm8smn.a))
Marking from fragment #7963 .near_func.text (6 unhandled_exception.o(dlstm8smn.a))
Marking from fragment #7922 .intvec (7 interrupt.o(dlstm8smn.a))
  Marking symbol __iar_program_start              Glb (19 cstartup.o)
  Marking symbol _interrupt_1                     Glb (58 os_cpu_a.o)
    Marking fragment #8036 .far_func.text (8 os_cpu_a.o)
  Marking symbol _interrupt_2                         (23 interrupt.o)
    Marking fragment #7921 .near_func.text (6 interrupt.o(dlstm8smn.a))
  Marking symbol _interrupt_3                     Glb (251 stm8l15x_it.o)
    Marking fragment #2227 .near_func.text (8 stm8l15x_it.o)
  Marking symbol _interrupt_4                     Glb (254 stm8l15x_it.o)
    Marking fragment #2228 .near_func.text (9 stm8l15x_it.o)
  Marking symbol _interrupt_5                     Glb (255 stm8l15x_it.o)
    Marking fragment #2229 .near_func.text (10 stm8l15x_it.o)
  Marking symbol _interrupt_6                     Glb (256 stm8l15x_it.o)
    Marking fragment #2230 .near_func.text (11 stm8l15x_it.o)
  Marking symbol _interrupt_7                     Glb (257 stm8l15x_it.o)
    Marking fragment #2231 .near_func.text (12 stm8l15x_it.o)
  Marking symbol _interrupt_8                     Glb (258 stm8l15x_it.o)
    Marking fragment #2232 .near_func.text (13 stm8l15x_it.o)
  Marking symbol _interrupt_9                     Glb (259 stm8l15x_it.o)
    Marking fragment #2233 .near_func.text (14 stm8l15x_it.o)
  Marking symbol _interrupt_10                    Glb (232 stm8l15x_it.o)
    Marking fragment #2234 .near_func.text (15 stm8l15x_it.o)
  Marking symbol _interrupt_11                    Glb (233 stm8l15x_it.o)
    Marking fragment #2235 .near_func.text (16 stm8l15x_it.o)
  Marking symbol _interrupt_12                    Glb (234 stm8l15x_it.o)
    Marking fragment #2236 .near_func.text (17 stm8l15x_it.o)
  Marking symbol _interrupt_13                    Glb (235 stm8l15x_it.o)
